id,,,happiness
8001,3.790199497,3.690199497,
8002,3.385723994,3.285723994,
8003,3.321966337,3.221966337,
8004,4.103105553,4.003105553,
8005,3.442902046,3.342902046,
8006,4.096937051,3.996937051,
8007,4.161107393,4.061107393,
8008,4.359279298,4.259279298,
8009,3.8219442,3.7219442,
8010,3.47087095,3.37087095,
8011,3.544609616,3.444609616,
8012,3.876542532,3.776542532,
8013,3.894279352,3.794279352,
8014,3.650823293,3.550823293,
8015,3.803699202,3.703699202,
8016,4.178605327,4.078605327,
8017,3.790307764,3.690307764,
8018,4.298832648,4.198832648,
8019,3.830177906,3.730177906,
8020,3.914586343,3.814586343,
8021,3.896075107,3.796075107,
8022,3.729542756,3.629542756,
8023,3.598324328,3.498324328,
8024,3.642449382,3.542449382,
8025,3.848415879,3.748415879,
8026,3.974876118,3.874876118,
8027,3.893969069,3.793969069,
8028,4.000899134,3.900899134,
8029,3.979653983,3.879653983,
8030,4.214004117,4.114004117,
8031,3.952486622,3.852486622,
8032,3.945820498,3.845820498,
8033,3.991543144,3.891543144,
8034,3.314539471,3.214539471,
8035,3.786480918,3.686480918,
8036,4.40096238,4.30096238,
8037,4.071714838,3.971714838,
8038,4.126252618,4.026252618,
8039,3.476550549,3.376550549,
8040,3.957156798,3.857156798,
8041,4.333910677,4.233910677,
8042,3.872532417,3.772532417,
8043,3.851232315,3.751232315,
8044,3.762288451,3.662288451,
8045,3.954121763,3.854121763,
8046,3.790428089,3.690428089,
8047,4.119254573,4.019254573,
8048,4.112321804,4.012321804,
8049,4.220580634,4.120580634,
8050,4.113214498,4.013214498,
8051,3.9775989,3.8775989,
8052,4.121136687,4.021136687,
8053,2.906118565,2.806118565,
8054,4.115779764,4.015779764,
8055,4.068627748,3.968627748,
8056,3.212860264,3.112860264,
8057,3.734084387,3.634084387,
8058,3.327205106,3.227205106,
8059,2.828361476,2.728361476,
8060,4.026063296,3.926063296,
8061,3.329252215,3.229252215,
8062,3.646591121,3.546591121,
8063,4.256443328,4.156443328,
8064,3.972301083,3.872301083,
8065,4.014476705,3.914476705,
8066,3.983784525,3.883784525,
8067,4.082685566,3.982685566,
8068,3.875870964,3.775870964,
8069,3.427603714,3.327603714,
8070,3.81048349,3.71048349,
8071,3.942095147,3.842095147,
8072,4.037182734,3.937182734,
8073,3.671238275,3.571238275,
8074,4.080723556,3.980723556,
8075,3.307109846,3.207109846,
8076,3.791804439,3.691804439,
8077,3.290818688,3.190818688,
8078,3.636042346,3.536042346,
8079,4.529907474,4.429907474,
8080,3.821921765,3.721921765,
8081,3.934544116,3.834544116,
8082,3.684228212,3.584228212,
8083,4.169742452,4.069742452,
8084,4.2966188,4.1966188,
8085,4.292995077,4.192995077,
8086,3.56841635,3.46841635,
8087,3.915480987,3.815480987,
8088,4.115357912,4.015357912,
8089,3.598370468,3.498370468,
8090,3.776966155,3.676966155,
8091,3.804305557,3.704305557,
8092,3.872480941,3.772480941,
8093,4.154955854,4.054955854,
8094,4.14689252,4.04689252,
8095,4.171244793,4.071244793,
8096,3.339335688,3.239335688,
8097,4.411750837,4.311750837,
8098,4.066274323,3.966274323,
8099,3.536108497,3.436108497,
8100,3.971002224,3.871002224,
8101,3.894876814,3.794876814,
8102,4.153014157,4.053014157,
8103,3.656390178,3.556390178,
8104,4.171098443,4.071098443,
8105,4.203170697,4.103170697,
8106,4.183047695,4.083047695,
8107,3.990442777,3.890442777,
8108,3.982184469,3.882184469,
8109,3.607058485,3.507058485,
8110,3.660937576,3.560937576,
8111,4.056604143,3.956604143,
8112,3.373291072,3.273291072,
8113,3.743619741,3.643619741,
8114,4.415330667,4.315330667,
8115,4.021676104,3.921676104,
8116,4.053012326,3.953012326,
8117,3.684034459,3.584034459,
8118,3.950906842,3.850906842,
8119,4.049526486,3.949526486,
8120,4.195201244,4.095201244,
8121,3.144498643,3.044498643,
8122,3.992665219,3.892665219,
8123,3.733300781,3.633300781,
8124,3.933246951,3.833246951,
8125,4.049481365,3.949481365,
8126,3.867521291,3.767521291,
8127,2.145538878,2.045538878,
8128,4.008541228,3.908541228,
8129,3.818998725,3.718998725,
8130,3.802028675,3.702028675,
8131,3.967761607,3.867761607,
8132,3.948932261,3.848932261,
8133,4.297734919,4.197734919,
8134,4.135233102,4.035233102,
8135,4.010092803,3.910092803,
8136,4.200696966,4.100696966,
8137,3.948456964,3.848456964,
8138,3.687033426,3.587033426,
8139,3.986121522,3.886121522,
8140,2.977476901,2.877476901,
8141,4.033438962,3.933438962,
8142,3.831111666,3.731111666,
8143,4.264919892,4.164919892,
8144,3.914291354,3.814291354,
8145,3.767480082,3.667480082,
8146,2.196441872,2.096441872,
8147,4.054041288,3.954041288,
8148,2.822140978,2.722140978,
8149,3.830889671,3.730889671,
8150,3.848842519,3.748842519,
8151,2.701625349,2.601625349,
8152,4.088517112,3.988517112,
8153,3.834691893,3.734691893,
8154,4.108707852,4.008707852,
8155,3.500788852,3.400788852,
8156,4.047212428,3.947212428,
8157,3.989725638,3.889725638,
8158,3.070473717,2.970473717,
8159,4.075931944,3.975931944,
8160,3.849013484,3.749013484,
8161,3.355752222,3.255752222,
8162,3.766570633,3.666570633,
8163,3.967544452,3.867544452,
8164,3.951141012,3.851141012,
8165,3.875909224,3.775909224,
8166,3.945760711,3.845760711,
8167,3.550937781,3.450937781,
8168,3.298838524,3.198838524,
8169,3.492996176,3.392996176,
8170,3.819705457,3.719705457,
8171,3.845318914,3.745318914,
